"","Model_type","In_Game_Price","car_source","stock_specs","Stock_Rating","Drive_Type","speed","handling","acceleration","launch","braking","Offroad","Horse_Power","Weight_lbs","year","model_make"
"175","CLASSIC RALLY",150000,"Autoshow","B",671,"RWD",5.1,5.5,4.2,3.1,3.4,7.3,200,1680,"1970","Ford GT70"
"176","CLASSIC MUSCLE",250000,"This info will be available soon","C",546,"RWD",4.8,3.8,3.4,3.2,2.5,5.2,376,3710,"1971","Ford Mustang Mach 1 1971"
"177","CLASSIC MUSCLE",80000,"Autoshow","B",624,"RWD",6.3,4.2,4,3.3,2.9,5.4,410,3461,"1972","Ford Falcon XA GT-HO"
"178","CLASSIC SPORTS CARS",55000,"Autoshow","D",497,"RWD",4.8,4.1,3.8,3.3,2.5,5.2,148,2315,"1973","Ford Capri RS3100"
"179","CLASSIC RALLY",73000,"Autoshow","D",476,"RWD",4.2,4.1,3.7,2.7,2.9,5.9,113,1918,"1973","Ford Escort RS1600"
"180","PICK-UP & 4X4'S",38000,"Autoshow","D",421,"AWD",4.3,3,3.5,2.8,2.1,8,205,3545,"1975","Ford Bronco"
"181","CLASSIC RALLY",3e+05,"Autoshow","B",662,"RWD",4.4,4.5,5,5.3,3.8,7,255,2161,"1977","Ford #5 Escort RS1800 MkII"
"182","CLASSIC RALLY",88000,"Autoshow","D",477,"RWD",4.2,4.2,3.6,3,2.8,6,115,1986,"1977","Ford Escort RS1800"
"183","RETRO HOT HATCH",25000,"Wheelspin","D",369,"FWD",3.8,4.4,3.1,2.4,2.5,5.1,84,1852,"1981","Ford Fiesta XR2"
"184","RALLY MONSTERS",260000,"Autoshow","S1",808,"AWD",5.4,5.7,6.9,2.3,5,7.8,506,2464,"1985","Ford RS200 Evolution"
"185","RETRO HOT HATCH",25000,"Autoshow","C",516,"FWD",4.5,4.2,3.8,3.7,2.8,4.9,130,2154,"1986","Ford Escort RS Turbo"
"186","RETRO SALOONS",66000,"Autoshow","B",604,"RWD",5.6,4.8,4.3,3.3,3.4,4.8,224,2734,"1987","Ford Sierra Cosworth RS500"
"187","RETRO RALLY",66000,"Autoshow","C",565,"AWD",5.2,4.8,4.3,2.8,3.1,5.2,224,2811,"1992","Ford Escort RS Cosworth"
"188","RETRO MUSCLE",28000,"Autoshow","C",539,"RWD",5.3,4.5,3.7,2.9,2.9,4.7,235,3125,"1993","Ford SVT Cobra R"
"189","TRACK TOYS",5e+05,"Autoshow","S1",820,"RWD",5.2,8,7.4,5.5,7.9,4.6,295,1962,"1994","Ford Supervan 3"
"190","RETRO RALLY",20000,"Autoshow","C",514,"FWD",4.9,4.6,3.5,2.7,3.3,5,153,2588,"1999","Ford Racing Puma"
"191","RALLY MONSTERS",5e+05,"Other","S1",900,"AWD",5.7,6.3,9.4,6,5.8,8,506,2194,"1999","Ford Racing Puma Forza Edition"
"192","RETRO MUSCLE",55000,"Autoshow","B",648,"RWD",6.7,5,4,4,3.4,4.5,385,3589,"2000","Ford SVT Cobra R"
"193","HOT HATCH",30000,"Autoshow","C",593,"FWD",5.1,5.1,4.1,3.6,3.5,4.6,212,2822,"2003","Ford Focus RS"
"194","RETRO SUPERCARS",3e+05,"Wheelspin","A",786,"RWD",7.7,6.6,4.7,3.3,5.3,5.1,550,3390,"2005","Ford GT"
"195","SUPER HOT HATCH",25000,"Autoshow","B",660,"FWD",5.6,5.5,4.4,4.5,3.9,4.7,300,3236,"2009","Ford Focus RS"
"196","RETRO MUSCLE",25000,"Autoshow","D",462,"RWD",5.2,4.1,3.1,1.9,2.5,5.6,250,4057,"2010","Ford Crown Victoria Police Interceptor"
"197","PICK-UP & 4X4'S",42000,"Autoshow","C",518,"AWD",5.3,3.3,4.1,3.1,2.8,8.6,411,6006,"2011","Ford F-150 SVT Raptor"
"198","VANS AND UTILITY",50000,"Autoshow","D",347,"RWD",4.5,4,2.7,3.1,2.3,5.4,198,4493,"2011","Ford Transit SuperSportVan"
"199","MODERN MUSCLE",115000,"Autoshow","A",756,"RWD",7.4,5.2,4.7,4.6,4.3,4.9,662,3898,"2013","Ford Shelby GT500"
"200","UNLIMITED OFFROAD",5e+05,"Autoshow","A",731,"RWD",5.6,3.3,4.6,4.5,4.8,9.1,850,6250,"2014","Ford #11 Rockstar F-150 Trophy Truck"
"201","OFFROAD",250000,"Autoshow","B",643,"AWD",4.4,4.8,5.4,7.8,4,8.4,349,4354,"2014","Ford Ranger T6 Rally Raid"
"202","RALLY MONSTERS",5e+05,"Wheelspin","S1",860,"AWD",5,5.6,9.2,10,5.9,7.6,600,2746,"2017","Ford #14 Rahal Letterman Lanigan Racing GRC Fiesta"
"203","UNLIMITED OFFROAD",5e+05,"Autoshow","A",748,"AWD",4.7,4.1,6.1,5.2,5.2,10,600,4500,"2017","Ford #25 'Brocky' Ultra4 Bronco RTR"
"204","SUPER HOT HATCH",59000,"Autoshow","A",702,"AWD",6.2,6,5.8,3.7,4.2,5.5,350,3446,"2017","Ford Focus RS"
"205","MODERN SUPERCARS",4e+05,"Autoshow","S1",863,"RWD",8.3,7.1,6.6,3.6,8.5,4.4,630,3353,"2017","Ford GT"
"206","RALLY MONSTERS",5e+05,"Autoshow","S1",808,"AWD",5.1,6.1,8.7,9.7,6.1,8.5,375,2800,"2017","Ford M-Sport Fiesta RS"
"207","DRIFT CARS",5e+05,"Autoshow","S1",834,"RWD",5.9,5.3,5.2,5.5,4.7,4,1000,3100,"2018","Ford #25 Mustang RTR"
"208","DRIFT CARS",5e+05,"Autoshow","S1",834,"RWD",5.9,5.3,5.2,5.5,4.7,4.1,1000,3100,"2018","Ford #88 Mustang RTR"
"209","PICK-UP & 4X4'S",58000,"Wheelspin","D",451,"AWD",4.5,3.3,2.7,4.9,3.1,8.6,211,5141,"2019","Ford Ranger Raptor"
"210","OFFROAD",250000,"Autoshow","C",544,"AWD",4.2,4.1,3.2,5.2,4.8,10,325,4475,"2020","Ford #2069 Ford Performance Bronco R"
"211","DRIFT CARS",3e+05,"Autoshow","S1",813,"RWD",6.9,5.1,5,5.2,4.2,4.1,750,2800,"1989","Formula Drift #98 BMW 325i"
"212","DRIFT CARS",0,"Autoshow","S1",845,"RWD",7.7,5.6,5.2,3.7,5.6,4.2,1035,2849,"1995","Formula Drift #34 Toyota Supra MKIV"
"213","DRIFT CARS",3e+05,"Autoshow","S1",826,"RWD",6.7,5.3,5.2,5.5,4.4,4,1251,3100,"1997","Formula Drift #777 Nissan 240SX"
"214","DRIFT CARS",3e+05,"Autoshow","S1",826,"RWD",7.3,5.4,5.3,5.6,4.9,3.7,1350,2900,"2006","Formula Drift #43 Dodge Viper SRT10"
"215","DRIFT CARS",5e+05,"Autoshow","S1",852,"RWD",6.8,5.3,5.7,6.1,4.7,4.4,917,3200,"2007","Formula Drift #117 599 GTB Fiorano"
"216","DRIFT CARS",0,"Autoshow","S1",829,"RWD",6.7,5.4,4.7,3.2,4.5,4,1000,2824,"2009","Formula Drift #99 Mazda RX-8"
"217","DRIFT CARS",3e+05,"Autoshow","S1",848,"RWD",6.4,5.5,5.1,5.4,4.8,3.6,1050,3000,"2013","Formula Drift #777 Chevrolet Corvette"
"218","DRIFT CARS",3e+05,"Autoshow","S1",825,"RWD",5.8,5.4,5.1,5.4,4.7,4.1,986,3100,"2015","Formula Drift #13 Ford Mustang"
"219","DRIFT CARS",3e+05,"Autoshow","S1",808,"RWD",7.6,5.3,4.6,4.8,4.3,4.1,1000,2899,"2016","Formula Drift #530 HSV Maloo GEN-F"
"220","DRIFT CARS",0,"Autoshow","S1",835,"RWD",8.9,5.5,5.1,5.4,4.9,4.4,825,2939,"2017","Formula Drift #357 Chevrolet Corvette"
"221","DRIFT CARS",3e+05,"Autoshow","S1",843,"RWD",7.3,5.4,5.2,5.5,4.4,4,1015,2866,"2018","Formula Drift #64 Nissan 370Z"
"222","DRIFT CARS",0,"Autoshow","S1",840,"RWD",7,5.2,5,5.2,5.5,4.2,1185,3156,"2019","Formula Drift #411 Toyota Corolla Hatchback"
"223","DRIFT CARS",0,"Autoshow","S1",863,"RWD",6.2,5.3,5.5,3.6,5.6,4.1,1033,3156,"2020","Formula Drift #151 Toyota GR Supra"
"224","DRIFT CARS",0,"Autoshow","S1",839,"RWD",6.7,5.3,5.2,5.6,5,3.9,822,2849,"2020","Formula Drift #91 BMW M2"
"225","UNLIMITED BUGGIES",5e+05,"Wheelspin","S1",821,"RWD",5.2,2.9,7.6,8.5,5.1,8.8,1750,2800,"2018","Funco Motorsports F9"
"226","RETRO HOT HATCH",40000,"Season Event","D",499,"FWD",4.8,4.7,3,1.8,2.6,4.6,120,1819,"1984","Honda Civic CRX Mugen"
"227","RETRO SPORTS CARS",90000,"Autoshow","B",691,"RWD",6.2,6.1,4.9,3.8,4.3,4.6,276,2712,"1992","Honda NSX-R"
"228","RETRO HOT HATCH",25000,"Autoshow","C",553,"FWD",5.5,4.8,3.7,3,3,4.7,182,2403,"1997","Honda Civic Type R"
"229","MODERN SPORTS CARS",25000,"Autoshow","B",630,"RWD",6,5.4,4.2,3.7,3.3,5,247,2756,"2003","Honda S2000"
"230","RETRO HOT HATCH",25000,"Autoshow","C",600,"FWD",5.4,5,4.1,3.7,3.5,5.1,212,2624,"2004","Honda Civic Type R"
"231","RETRO SPORTS CARS",150000,"Autoshow","B",691,"RWD",6.4,5.8,5,3.8,4.7,4.9,290,2800,"2005","Honda NSX-R"
"232","RETRO SPORTS CARS",5e+05,"Season Event","A",725,"RWD",6.4,6.7,5.6,4.4,5.6,4.5,276,2800,"2005","Honda NSX-R GT"
"233","HOT HATCH",20000,"Autoshow","C",574,"FWD",5.3,5.4,4,3.2,3.7,5.2,198,2965,"2007","Honda Civic Type R"
"234","MODERN SPORTS CARS",25000,"Autoshow","B",635,"RWD",5.7,5.7,4.6,3.7,3.7,5,237,2813,"2009","Honda S2000 CR"
"235","RALLY MONSTERS",155000,"Season Event","S1",861,"AWD",5,5.6,9.2,8.4,5.8,7.3,600,2746,"2016","Honda Civic Coupe"
"236","SUPER HOT HATCH",38000,"Autoshow","B",699,"FWD",6.5,6,4.7,4.8,4.3,4.6,306,3047,"2016","Honda Civic Type R"
"237","SUPER HOT HATCH",59000,"Autoshow","A",727,"FWD",6.8,6,4.6,4.8,4.6,4.6,306,3117,"2018","Honda Civic Type R"
"238","RODS AND CUSTOMS",76000,"Autoshow","B",621,"RWD",5.7,3.8,4.1,3.1,3,6.4,410,3244,"1955","Hoonigan Chevrolet Bel Air"
"239","DRIFT CARS",5e+05,"Autoshow","S2",951,"AWD",9.2,6.7,10,7.4,5.9,5.5,1400,2998,"1965","Hoonigan Ford ""Hoonicorn"" Mustang"
"240","DRIFT CARS",5e+05,"Season Event","S2",952,"AWD",8.8,6.6,10,7.7,5.9,5.4,1400,2998,"1965","Hoonigan GYMKHANA 10 Ford Hoonicorn Mustang"
"241","CLASSIC MUSCLE",50000,"Autoshow","A",731,"RWD",6.7,5.2,5,5.3,4.7,5,475,3566,"1972","Hoonigan Chevrolet Napalm Nova"
"242","DRIFT CARS",5e+05,"Autoshow","S1",896,"AWD",6.2,6.5,7.9,8.7,6.7,5.7,914,3210,"1977","Hoonigan GYMKHANA 10 Ford F-150 ""Hoonitruck"""
"243","RALLY MONSTERS",3e+05,"Autoshow","S1",820,"RWD",6.2,6.7,5.7,6.1,6.3,4.2,333,1846,"1978","Hoonigan Ford Escort RS1800"
"244","RALLY MONSTERS",5e+05,"Autoshow","S2",904,"AWD",7.6,6.5,9.5,5.1,5.3,8.3,750,2494,"1986","Hoonigan Ford RS200 Evolution"
"245","RALLY MONSTERS",5e+05,"Autoshow","S1",862,"AWD",7.8,6.2,9.1,8.7,5.3,7.6,620,2690,"1991","Hoonigan GYMKHANA 10 Ford Escort Cosworth Group A"
"246","RETRO SUPERCARS",160000,"Mastery Tree","S1",811,"RWD",6.7,7.7,7.2,4.1,5.3,4,385,2976,"1991","Hoonigan Rauh-Welt Begriff Porsche 911 Turbo"
"247","DRIFT CARS",50000,"Mastery Tree","A",799,"RWD",8.3,5.8,4.6,4.7,4.5,3.8,600,2866,"1992","Hoonigan Mazda RX-7 Twerkstallion"
"248","RALLY MONSTERS",5e+05,"Autoshow","A",783,"AWD",5.5,6.1,7.7,4,5.9,7.4,371,2822,"1994","Hoonigan Ford Escort RS Cosworth WRC “Cossie V2”"
"249","RALLY MONSTERS",5e+05,"Wheelspin","S1",862,"AWD",5.1,5.7,9.2,10,6.4,7.2,620,2690,"2016","Hoonigan GYMKHANA 10 Ford Focus RS RX"
"250","RODS AND CUSTOMS",110000,"Wheelspin","A",798,"RWD",8.6,5.2,4.9,5.2,4.5,3.8,1401,4696,"1969","Hot Wheels Twin Mill"
"251","RODS AND CUSTOMS",150000,"Autoshow","A",790,"RWD",6,5.2,5.7,6.2,4.9,4.2,402,2205,"2011","Hot Wheels Bone Shaker"
"252","MODERN MUSCLE",75000,"Autoshow","A",721,"RWD",7,5.5,4.8,4,4.5,4.8,577,4147,"2014","HSV GEN-F GTS"
"253","VANS AND UTILITY",62000,"Autoshow","A",742,"RWD",6.5,5.5,4.8,4.6,4.8,4.4,577,4034,"2014","HSV Limited Edition GEN-F GTS Maloo"
"254","PICK-UP & 4X4'S",112000,"Autoshow","D",354,"AWD",4.2,2.9,2,2.5,2.4,8.6,300,8114,"2006","HUMMER H1 Alpha"
"255","SUPER HOT HATCH",30000,"Wheelspin","B",645,"FWD",6,5.4,4.5,4.7,3.7,5,275,3106,"2019","Hyundai Veloster N"
"256","SUPER SALOONS",50000,"Autoshow","A",735,"RWD",6.8,5.6,4.8,5,4.7,4.6,400,3650,"2015","Infiniti Q60 Concept"
"257","PICK-UP & 4X4'S",40000,"Autoshow","D",384,"AWD",4.1,3,2.7,3.6,2.1,7.8,193,3615,"1970","International Scout 800A"
"258","HYPERCARS",2400000,"Season Event","S1",869,"AWD",7.6,7.7,9.2,8.9,8,4.9,602,3362,"2018","ItalDesign ZeroUno"
"259","CLASSIC RACERS",2.2e+07,"Autoshow","B",630,"RWD",5.6,3.8,3.8,2.6,2.8,4.4,245,2100,"1956","Jaguar D-Type"
"260","CLASSIC RACERS",80000,"Autoshow","D",448,"RWD",4.6,4.1,3.5,2.8,2.8,5.5,220,3360,"1959","Jaguar Mk II 3.8"
"261","RARE CLASSICS",150000,"Autoshow","C",525,"RWD",5.2,4.2,4,2.8,2.7,5.2,265,2900,"1961","Jaguar E-type"
"262","CLASSIC RACERS",7500000,"Autoshow","B",688,"RWD",6.3,4.4,4.7,4.4,3.4,4.6,340,2292,"1964","Jaguar Lightweight E-Type"
"263","CLASSIC RACERS",0,"Autoshow","A",779,"RWD",7.6,4.9,5.1,4.4,4,4.2,502,2557,"1966","Jaguar XJ13"
"264","RETRO SUPERCARS",5e+05,"Barn","S1",828,"RWD",7.5,8,6,6.3,6.8,4.7,450,2315,"1991","Jaguar Sport XJR-15"
"265","RETRO SUPERCARS",350000,"Wheelspin","A",786,"RWD",7.7,6.4,5.2,2.2,5.2,4.8,542,3241,"1993","Jaguar XJ220"
"266","RETRO SUPERCARS",0,"Autoshow","S1",848,"RWD",8.2,6.8,6.4,2.7,6,4.6,680,2379,"1993","Jaguar XJ220S TWR"
"267","MODERN SUPERCARS",1500000,"Autoshow","S1",880,"AWD",8.1,7.8,9.4,10,8,4.1,890,3750,"2010","Jaguar C-X75"
"268","GT CARS",1e+05,"Autoshow","A",756,"RWD",7.5,6.1,4.9,5.1,4.3,4.4,542,3865,"2012","Jaguar XKR-S"
"269","GT CARS",110000,"Wheelspin","A",777,"RWD",7.5,5.9,5.2,5.4,6,4.2,550,3638,"2015","Jaguar F-Type R Coupé"
"270","SUPER SALOONS",57000,"Autoshow","B",671,"RWD",6.8,5.5,4.7,4.8,3.7,4.9,340,3787,"2015","Jaguar XE-S"
"271","SUPER SALOONS",110000,"Autoshow","A",728,"RWD",7.5,5.7,5,5.2,4.2,4.6,550,4380,"2015","Jaguar XFR-S"
"272","TRACK TOYS",250000,"Season Event","A",778,"RWD",7.2,6,5.2,5.4,6.4,4.5,542,3977,"2015","Jaguar XKR-S"
"273","TRACK TOYS",190000,"Wheelspin","A",786,"RWD",7,6.3,5.1,5.4,6.5,4.3,567,3571,"2016","Jaguar F-TYPE Project 7"
"274","SPORTS UTILITY HEROES",55000,"Autoshow","B",674,"AWD",6,5,5.4,4.8,3.8,6.5,380,4015,"2017","Jaguar F-PACE S"
"275","SPORTS UTILITY HEROES",87000,"Autoshow","A",705,"AWD",4.5,4.9,4.5,4.7,3.7,5.8,394,4868,"2018","Jaguar I-PACE"
"276","PICK-UP & 4X4'S",60000,"Autoshow","D",431,"AWD",3.7,3,4.3,5.3,2.6,7.6,151,2271,"1976","Jeep CJ5 Renegade"
"277","PICK-UP & 4X4'S",50000,"Autoshow","D",463,"AWD",4.6,3.1,4,3.2,2.4,8,285,4132,"2012","Jeep Wrangler Rubicon"
"278","SPORTS UTILITY HEROES",80000,"Autoshow","B",680,"AWD",6,4.1,6,5.8,4,6.7,470,5150,"2014","Jeep Grand Cherokee SRT"
"279","UNLIMITED OFFROAD",75000,"Autoshow","A",744,"AWD",6.2,3.9,5.5,4.1,4,10,707,4600,"2016","Jeep Trailcat"
"280","SPORTS UTILITY HEROES",73000,"Autoshow","A",749,"AWD",6.9,5.1,8.5,7.8,4.9,5.6,707,5350,"2018","Jeep Grand Cherokee Trackhawk"
"281","PICK-UP & 4X4'S",45000,"Autoshow","D",456,"AWD",4.8,3,3.6,3.2,2.5,8.4,285,5073,"2020","Jeep Gladiator Rubicon"
"282","HYPERCARS",4e+05,"Autoshow","S1",846,"RWD",8.7,7.6,6.1,3.8,6.4,4.7,564,2811,"2002","Koenigsegg CC8S"
"283","EXTREME TRACK TOYS",1e+06,"Wheelspin","S2",965,"RWD",7.8,10,6.8,7.1,10,3.9,610,2425,"2008","Koenigsegg CCGT"
"284","HYPERCARS",2800000,"Autoshow","S2",983,"RWD",10,9.5,7,7.5,10,4.3,1341,2998,"2015","Koenigsegg One:1"
"285","HYPERCARS",1900000,"Autoshow","S2",966,"RWD",9.1,7.9,5.8,6.2,9.2,4.2,1500,3589,"2016","Koenigsegg Regera"
"286","HYPERCARS",2e+06,"Autoshow","S2",980,"RWD",10,9.7,7,7.6,9.7,4.3,1341,3075,"2017","Koenigsegg Agera RS"
"287","HYPERCARS",2800000,"Autoshow","S2",971,"RWD",10,10,6.9,7.4,9,4.4,1280,3131,"2020","Koenigsegg Jesko"
"288","TRACK TOYS",105000,"Autoshow","S1",802,"RWD",5.2,8,6.8,7.4,7.8,3.9,295,1786,"2013","KTM X-Bow R"
"289","RARE CLASSICS",1e+06,"Autoshow","B",625,"RWD",5.9,4.9,3.8,2.7,3.1,5.1,350,2745,"1967","Lamborghini Miura P400"
"290","RETRO SUPERCARS",110000,"Autoshow","C",597,"RWD",5.8,4.7,4.1,3.1,3,5.1,350,3605,"1973","Lamborghini Espada 400 GT"
"291","PICK-UP & 4X4'S",180000,"Autoshow","C",562,"AWD",5.3,3.3,2.9,1.8,3.2,8.7,450,5952,"1986","Lamborghini LM 002"
"292","RETRO SUPERCARS",220000,"Autoshow","A",735,"RWD",6.8,6.2,4.7,3.6,4.3,4.8,455,3284,"1988","Lamborghini Countach LP5000 QV"
"293","RETRO SUPERCARS",174000,"Autoshow","A",763,"RWD",7.7,6.2,5.2,4.2,4.9,4.6,530,3474,"1997","Lamborghini Diablo SV"
"294","EXTREME TRACK TOYS",1e+06,"Mastery Tree","S1",881,"RWD",7.8,9,6.8,5.9,7.8,4.1,590,3086,"1999","Lamborghini Diablo GTR"
"295","MODERN SUPERCARS",1375000,"Car Collection","S1",817,"AWD",7.8,7,5.2,4.4,7.1,5.1,641,4015,"2008","Lamborghini Reventón"
"296","MODERN SUPERCARS",5e+05,"Autoshow","S1",818,"AWD",7.8,7.2,5.2,4.5,6.9,5,661,3794,"2010","Lamborghini Murciélago LP 670-4 SV"
"297","MODERN SUPERCARS",280000,"Accolade","S1",814,"AWD",7.5,7.1,7.4,6.9,5.3,5,562,3298,"2011","Lamborghini Gallardo LP 570-4 Superleggera"
"298","EXTREME TRACK TOYS",2500000,"Autoshow","S2",936,"AWD",7.8,10,10,10,10,4.6,571,2202,"2011","Lamborghini Sesto Elemento"
"299","EXTREME TRACK TOYS",2750000,"Wheelspin","S2",998,"AWD",8.4,10,10,10,10,5.1,638,2039,"2011","Lamborghini Sesto Elemento Forza Edition"
"300","HYPERCARS",2700000,"Season Event","S1",839,"AWD",7.9,7.1,7.7,7,7.1,5.1,700,3816,"2012","Lamborghini Aventador J"
"301","HYPERCARS",380000,"Autoshow","S1",847,"AWD",8.9,7.1,8.2,7.4,7.3,5,700,3816,"2012","Lamborghini Aventador LP700-4"
"302","MODERN SUPERCARS",280000,"Season Event","A",797,"AWD",7.1,6.8,6.7,6.3,6.6,5.1,562,3618,"2012","Lamborghini Gallardo LP 570-4 Spyder Performante"
"303","HYPERCARS",3e+06,"Autoshow","S2",910,"AWD",8.2,9.4,8.8,8.1,9.7,4.6,740,3629,"2013","Lamborghini Veneno"
"304","MODERN SUPERCARS",240000,"Autoshow","S1",838,"AWD",7.8,7.1,7.8,7.4,7.1,5,602,3422,"2014","Lamborghini Huracán LP 610-4"
"305","HYPERCARS",480000,"Autoshow","S1",872,"AWD",8.5,7.9,8.7,8,8.1,5,740,3706,"2016","Lamborghini Aventador Superveloce"
"306","HYPERCARS",2300000,"Autoshow","S1",884,"AWD",8.3,8.7,8.7,8,8.9,4.6,759,3693,"2016","Lamborghini Centenario LP 770-4"
"307","HYPERCARS",5e+05,"Season Event","S1",889,"AWD",8,8.6,8.3,7.6,8.2,4.7,759,3607,"2018","Lamborghini Aventador SVJ"
"308","TRACK TOYS",275000,"Autoshow","S1",874,"AWD",7.6,8.2,9.8,10,7.9,4.7,630,3333,"2018","Lamborghini Huracán Performante"
"309","SPORTS UTILITY HEROES",150000,"Autoshow","A",767,"AWD",7.1,5.6,6.1,5.1,6.2,6.1,641,4850,"2019","Lamborghini Urus"
"310","MODERN SUPERCARS",340000,"Autoshow","S1",851,"AWD",7.3,7.7,9.3,10,7.4,4.6,630,3422,"2020","Lamborghini Huracán EVO"
"311","PICK-UP & 4X4'S",20000,"Autoshow","D",100,"AWD",2.6,3,1.6,2.3,2,7.2,69,3097,"1972","Land Rover Series III"
"312","PICK-UP & 4X4'S",50000,"Autoshow","D",274,"AWD",3.3,3.1,2.3,3.5,2.5,7.8,135,3800,"1973","Land Rover Range Rover"
"313","PICK-UP & 4X4'S",30000,"Autoshow","D",366,"AWD",3.8,3.2,2.7,1.8,2.5,8.2,182,3902,"1997","Land Rover Defender 90"
"314","SPORTS UTILITY HEROES",133000,"Autoshow","A",722,"AWD",6.5,4,6,6.2,4.1,7.2,550,5148,"2015","Land Rover Range Rover Sport SVR"
"315","SPORTS UTILITY HEROES",85000,"Autoshow","B",638,"AWD",6,4.1,4.4,4.1,3.7,6.9,375,4676,"2018","Land Rover Range Rover Velar First Edition"
"316","SPORTS UTILITY HEROES",80000,"Autoshow","C",534,"AWD",5.4,3.1,4.7,6,2.9,7.2,395,5260,"2020","Land Rover Defender 110 X"
"317","RETRO SPORTS CARS",25000,"Autoshow","C",555,"RWD",5.6,5.1,4,3.1,3,5.5,225,3560,"1997","Lexus SC300"
"318","MODERN SUPERCARS",5e+05,"Autoshow","S1",810,"RWD",7.4,6.6,5.8,6,7,4.5,552,3263,"2010","Lexus LFA"
"319","SUPER SALOONS",75000,"Autoshow","A",741,"RWD",6.7,5.9,5,5.2,5.2,4.8,467,3957,"2015","Lexus RC F"
"320","UNLIMITED OFFROAD",1e+05,"Autoshow","A",716,"RWD",6,3.8,4.5,3.6,4,10,430,3800,"2014","Local Motors Rally Fighter"
"321","CLASSIC RACERS",850000,"Autoshow","S1",818,"RWD",7.1,5.7,7,7.7,4.8,4.2,460,1852,"1969","Lola #6 Penske Sunoco T70 MkIIIB"
"322","CLASSIC SPORTS CARS",57000,"Autoshow","D",443,"RWD",4.6,4,3.5,2.5,2.4,4.9,126,1640,"1971","Lotus Elan Sprint"
"323","RETRO SUPERCARS",1800000,"Autoshow","A",794,"RWD",6.4,8.1,5.6,3.4,7.1,4.6,350,2425,"1997","Lotus Elise GT1"
"324","RETRO SPORTS CARS",81000,"Autoshow","A",711,"RWD",5.3,6,5.8,4.8,5.1,4.8,190,1477,"1999","Lotus Elise Series 1 Sport 190"
"325","MODERN SPORTS CARS",85000,"Autoshow","A",754,"RWD",6.4,6.3,6.5,6.2,5.4,4.8,345,2593,"2012","Lotus Exige S"
"326","TRACK TOYS",150000,"Autoshow","S1",839,"RWD",6.5,7.7,7.5,7.8,7.1,4.6,410,2103,"2016","Lotus 3-Eleven"
"327","HYPERCARS",2500000,"Autoshow","S2",994,"AWD",7.6,7.9,7.6,8.5,10,3.9,1973,3704,"2020","Lotus Evija"
"328","VINTAGE RACERS",1e+07,"Season Event","B",657,"RWD",6.7,3.9,3.8,3.2,2.9,4,360,1764,"1939","Maserati 8CTF"
"329","EXTREME TRACK TOYS",2500000,"Autoshow","S2",961,"RWD",7.6,10,8.1,8.8,10,3.9,756,2646,"2008","Maserati MC12 Versione Corsa"
"330","GT CARS",156000,"Autoshow","A",702,"RWD",6.9,6,5.4,4.8,4.5,5,432,4146,"2010","Maserati Gran Turismo S"
"331","TRACK TOYS",5e+05,"Wheelspin","S1",900,"RWD",7.9,8.9,6.7,7.3,9.6,3.8,603,3086,"2010","Maserati Gran Turismo S Forza Edition"
"332","SPORTS UTILITY HEROES",85000,"Autoshow","B",696,"AWD",6.6,5,5.1,2.4,4.3,6.4,424,4649,"2017","Maserati Levante S"
"333","RETRO SPORTS CARS",25000,"Wheelspin","C",558,"RWD",5.7,4.9,4.3,3.3,3.1,5.1,200,2981,"1990","Mazda Savanna RX-7"
"334","RETRO SPORTS CARS",25000,"Autoshow","D",445,"RWD",4.5,4.5,3.4,2.3,2.5,4.9,128,2330,"1994","Mazda MX-5 Miata"
"335","RETRO SPORTS CARS",35000,"Autoshow","B",645,"RWD",6.6,5.5,4.8,3,3.3,5,261,2831,"1997","Mazda RX-7"
"336","RETRO SPORTS CARS",30000,"Autoshow","B",687,"RWD",6.5,5.7,5,3.5,4.1,5,276,2800,"2002","Mazda RX-7 Spirit R Type-A"
"337","RETRO SPORTS CARS",25000,"Autoshow","C",587,"RWD",5.1,5.5,3.4,3.8,3.5,4.6,178,2529,"2005","Mazda Mazdaspeed MX-5"
"338","MODERN SPORTS CARS",27000,"Autoshow","B",624,"RWD",5.8,5.5,4.6,3.8,3.7,5.1,232,3065,"2011","Mazda RX-8 R3"
"339","MODERN SPORTS CARS",26000,"Autoshow","C",549,"RWD",4.8,5.4,3.9,3.4,3.4,5.1,167,2593,"2013","Mazda MX-5"
"340","MODERN SPORTS CARS",35000,"Autoshow","B",620,"RWD",5.4,5.6,4.6,4.7,3.7,5.1,155,2310,"2016","Mazda MX-5"
"341","RETRO SUPERCARS",1.5e+07,"Wheelspin","S1",817,"RWD",8.8,6.6,6.3,5.8,5.4,4.5,627,2840,"1993","McLaren F1"
"342","RETRO SUPERCARS",1.5e+07,"Autoshow","S1",866,"RWD",8.4,8.2,6.2,5.8,7,4.3,618,2469,"1997","McLaren F1 GT"
"343","HYPERCARS",1350000,"Autoshow","S2",928,"RWD",9.1,8.4,6.9,7.5,9.5,4.3,903,3296,"2013","McLaren P1"
"344","MODERN SUPERCARS",224000,"Autoshow","S1",824,"RWD",7.3,6.9,6.3,4.4,7.1,4.4,562,3201,"2015","McLaren 570S Coupé"
"345","MODERN SUPERCARS",224000,"Autoshow","S1",824,"RWD",7.6,7.2,6.8,4.8,7.5,4.6,562,3201,"2015","McLaren 650S Coupé"
